,CohortMonth,CohortIndex,bp_id
0,2019-01-01,1,129
1,2019-01-01,2,100
2,2019-01-01,3,81
3,2019-01-01,4,91
4,2019-01-01,5,90
5,2019-01-01,6,94
6,2019-01-01,7,101
7,2019-01-01,8,90
8,2019-01-01,9,65
9,2019-01-01,10,77
10,2019-01-01,11,81
11,2019-01-01,12,88
12,2019-01-01,13,80
13,2019-01-01,14,84
14,2019-01-01,15,90
15,2019-01-01,16,79
16,2019-01-01,17,87
17,2019-01-01,18,88
18,2019-01-01,19,92
19,2019-01-01,20,79
20,2019-01-01,21,72
21,2019-01-01,22,75
22,2019-01-01,23,75
23,2019-01-01,24,84
24,2019-01-01,25,76
25,2019-01-01,26,73
26,2019-01-01,27,72
27,2019-01-01,28,76
28,2019-01-01,29,79
29,2019-01-01,30,79
30,2019-01-01,31,85
31,2019-01-01,32,82
32,2019-01-01,33,69
33,2019-01-01,34,72
34,2019-01-01,35,74
35,2019-01-01,36,80
36,2019-01-01,37,85
37,2019-01-01,38,83
38,2019-01-01,39,82
39,2019-01-01,40,79
40,2019-01-01,41,83
41,2019-01-01,42,81
42,2019-01-01,43,82
43,2019-01-01,44,77
44,2019-01-01,45,69
45,2019-01-01,46,70
46,2019-01-01,47,78
47,2019-01-01,48,80
48,2019-01-01,49,77
49,2019-01-01,50,73
50,2019-01-01,51,68
51,2019-01-01,52,75
52,2019-01-01,53,75
53,2019-01-01,54,76
54,2019-01-01,55,69
55,2019-01-01,56,76
56,2019-01-01,57,63
57,2019-01-01,58,63
58,2019-01-01,59,70
59,2019-01-01,60,68
60,2019-01-01,61,62
61,2019-01-01,62,75
62,2019-01-01,63,60
63,2019-01-01,64,64
64,2019-01-01,65,69
65,2019-01-01,66,70
66,2019-01-01,67,72
67,2019-01-01,68,71
68,2019-01-01,69,67
69,2019-02-01,1,52
70,2019-02-01,2,19
71,2019-02-01,3,27
72,2019-02-01,4,29
73,2019-02-01,5,33
74,2019-02-01,6,34
75,2019-02-01,7,32
76,2019-02-01,8,15
77,2019-02-01,9,16
78,2019-02-01,10,17
79,2019-02-01,11,23
80,2019-02-01,12,14
81,2019-02-01,13,20
82,2019-02-01,14,27
83,2019-02-01,15,23
84,2019-02-01,16,25
85,2019-02-01,17,23
86,2019-02-01,18,25
87,2019-02-01,19,26
88,2019-02-01,20,21
89,2019-02-01,21,14
90,2019-02-01,22,17
91,2019-02-01,23,15
92,2019-02-01,24,16
93,2019-02-01,25,23
94,2019-02-01,26,19
95,2019-02-01,27,21
96,2019-02-01,28,20
97,2019-02-01,29,25
98,2019-02-01,30,24
99,2019-02-01,31,26
100,2019-02-01,32,9
101,2019-02-01,33,16
102,2019-02-01,34,16
103,2019-02-01,35,18
104,2019-02-01,36,15
105,2019-02-01,37,18
106,2019-02-01,38,24
107,2019-02-01,39,22
108,2019-02-01,40,21
109,2019-02-01,41,23
110,2019-02-01,42,23
111,2019-02-01,43,23
112,2019-02-01,44,18
113,2019-02-01,45,19
114,2019-02-01,46,11
115,2019-02-01,47,15
116,2019-02-01,48,10
117,2019-02-01,49,17
118,2019-02-01,50,17
119,2019-02-01,51,21
120,2019-02-01,52,22
121,2019-02-01,53,18
122,2019-02-01,54,18
123,2019-02-01,55,18
124,2019-02-01,56,13
125,2019-02-01,57,12
126,2019-02-01,58,11
127,2019-02-01,59,11
128,2019-02-01,60,12
129,2019-02-01,61,11
130,2019-02-01,62,13
131,2019-02-01,63,13
132,2019-02-01,64,15
133,2019-02-01,65,16
134,2019-02-01,66,18
135,2019-02-01,67,18
136,2019-02-01,68,15
137,2019-03-01,1,31
138,2019-03-01,2,19
139,2019-03-01,3,19
140,2019-03-01,4,22
141,2019-03-01,5,22
142,2019-03-01,6,23
143,2019-03-01,7,8
144,2019-03-01,8,8
145,2019-03-01,9,3
146,2019-03-01,10,9
147,2019-03-01,11,5
148,2019-03-01,12,7
149,2019-03-01,13,17
150,2019-03-01,14,16
151,2019-03-01,15,18
152,2019-03-01,16,20
153,2019-03-01,17,18
154,2019-03-01,18,19
155,2019-03-01,19,12
156,2019-03-01,20,10
157,2019-03-01,21,8
158,2019-03-01,22,9
159,2019-03-01,23,4
160,2019-03-01,24,9
161,2019-03-01,25,16
162,2019-03-01,26,18
163,2019-03-01,27,16
164,2019-03-01,28,18
165,2019-03-01,29,19
166,2019-03-01,30,16
167,2019-03-01,31,14
168,2019-03-01,32,9
169,2019-03-01,33,8
170,2019-03-01,34,7
171,2019-03-01,35,10
172,2019-03-01,36,9
173,2019-03-01,37,15
174,2019-03-01,38,17
175,2019-03-01,39,17
176,2019-03-01,40,17
177,2019-03-01,41,16
178,2019-03-01,42,14
179,2019-03-01,43,14
180,2019-03-01,44,14
181,2019-03-01,45,10
182,2019-03-01,46,11
183,2019-03-01,47,9
184,2019-03-01,48,10
185,2019-03-01,49,10
186,2019-03-01,50,16
187,2019-03-01,51,16
188,2019-03-01,52,17
189,2019-03-01,53,13
190,2019-03-01,54,14
191,2019-03-01,55,12
192,2019-03-01,56,9
193,2019-03-01,57,4
194,2019-03-01,58,6
195,2019-03-01,59,9
196,2019-03-01,60,8
197,2019-03-01,61,7
198,2019-03-01,62,10
199,2019-03-01,63,14
200,2019-03-01,64,12
201,2019-03-01,65,15
202,2019-03-01,66,16
203,2019-03-01,67,11
204,2019-04-01,1,37
205,2019-04-01,2,19
206,2019-04-01,3,22
207,2019-04-01,4,20
208,2019-04-01,5,22
209,2019-04-01,6,6
210,2019-04-01,7,8
211,2019-04-01,8,8
212,2019-04-01,9,6
213,2019-04-01,10,5
214,2019-04-01,11,8
215,2019-04-01,12,14
216,2019-04-01,13,13
217,2019-04-01,14,14
218,2019-04-01,15,15
219,2019-04-01,16,20
220,2019-04-01,17,18
221,2019-04-01,18,11
222,2019-04-01,19,8
223,2019-04-01,20,7
224,2019-04-01,21,3
225,2019-04-01,22,3
226,2019-04-01,23,5
227,2019-04-01,24,9
228,2019-04-01,25,12
229,2019-04-01,26,16
230,2019-04-01,27,17
231,2019-04-01,28,15
232,2019-04-01,29,12
233,2019-04-01,30,8
234,2019-04-01,31,5
235,2019-04-01,32,4
236,2019-04-01,33,4
237,2019-04-01,34,5
238,2019-04-01,35,5
239,2019-04-01,36,13
240,2019-04-01,37,16
241,2019-04-01,38,15
242,2019-04-01,39,14
243,2019-04-01,40,13
244,2019-04-01,41,14
245,2019-04-01,42,11
246,2019-04-01,43,8
247,2019-04-01,44,6
248,2019-04-01,45,6
249,2019-04-01,46,4
250,2019-04-01,47,7
251,2019-04-01,48,6
252,2019-04-01,49,8
253,2019-04-01,50,11
254,2019-04-01,51,12
255,2019-04-01,52,9
256,2019-04-01,53,10
257,2019-04-01,54,11
258,2019-04-01,55,6
259,2019-04-01,56,5
260,2019-04-01,57,4
261,2019-04-01,58,2
262,2019-04-01,59,6
263,2019-04-01,60,9
264,2019-04-01,61,8
265,2019-04-01,62,10
266,2019-04-01,63,9
267,2019-04-01,64,13
268,2019-04-01,65,13
269,2019-04-01,66,9
270,2019-05-01,1,39
271,2019-05-01,2,28
272,2019-05-01,3,25
273,2019-05-01,4,21
274,2019-05-01,5,4
275,2019-05-01,6,6
276,2019-05-01,7,5
277,2019-05-01,8,7
278,2019-05-01,9,7
279,2019-05-01,10,10
280,2019-05-01,11,16
281,2019-05-01,12,17
282,2019-05-01,13,17
283,2019-05-01,14,17
284,2019-05-01,15,26
285,2019-05-01,16,14
286,2019-05-01,17,8
287,2019-05-01,18,11
288,2019-05-01,19,9
289,2019-05-01,20,10
290,2019-05-01,21,8
291,2019-05-01,22,9
292,2019-05-01,23,12
293,2019-05-01,24,16
294,2019-05-01,25,19
295,2019-05-01,26,16
296,2019-05-01,27,20
297,2019-05-01,28,17
298,2019-05-01,29,8
299,2019-05-01,30,7
300,2019-05-01,31,9
301,2019-05-01,32,11
302,2019-05-01,33,9
303,2019-05-01,34,9
304,2019-05-01,35,10
305,2019-05-01,36,13
306,2019-05-01,37,20
307,2019-05-01,38,19
308,2019-05-01,39,20
309,2019-05-01,40,16
310,2019-05-01,41,7
311,2019-05-01,42,9
312,2019-05-01,43,6
313,2019-05-01,44,5
314,2019-05-01,45,5
315,2019-05-01,46,6
316,2019-05-01,47,6
317,2019-05-01,48,12
318,2019-05-01,49,17
319,2019-05-01,50,11
320,2019-05-01,51,19
321,2019-05-01,52,12
322,2019-05-01,53,6
323,2019-05-01,54,9
324,2019-05-01,55,5
325,2019-05-01,56,6
326,2019-05-01,57,6
327,2019-05-01,58,5
328,2019-05-01,59,5
329,2019-05-01,60,8
330,2019-05-01,61,10
331,2019-05-01,62,14
332,2019-05-01,63,14
333,2019-05-01,64,11
334,2019-05-01,65,6
335,2019-06-01,1,21
336,2019-06-01,2,16
337,2019-06-01,3,10
338,2019-06-01,4,5
339,2019-06-01,5,4
340,2019-06-01,6,3
341,2019-06-01,7,5
342,2019-06-01,8,2
343,2019-06-01,9,5
344,2019-06-01,10,6
345,2019-06-01,11,4
346,2019-06-01,12,5
347,2019-06-01,13,5
348,2019-06-01,14,6
349,2019-06-01,15,4
350,2019-06-01,16,6
351,2019-06-01,17,4
352,2019-06-01,18,3
353,2019-06-01,19,3
354,2019-06-01,20,4
355,2019-06-01,21,2
356,2019-06-01,22,3
357,2019-06-01,23,2
358,2019-06-01,24,5
359,2019-06-01,25,7
360,2019-06-01,26,4
361,2019-06-01,27,3
362,2019-06-01,28,5
363,2019-06-01,29,4
364,2019-06-01,30,7
365,2019-06-01,31,2
366,2019-06-01,32,2
367,2019-06-01,33,5
368,2019-06-01,34,6
369,2019-06-01,35,4
370,2019-06-01,36,5
371,2019-06-01,37,4
372,2019-06-01,38,7
373,2019-06-01,39,4
374,2019-06-01,40,4
375,2019-06-01,41,3
376,2019-06-01,42,5
377,2019-06-01,43,3
378,2019-06-01,44,5
379,2019-06-01,45,4
380,2019-06-01,46,2
381,2019-06-01,47,4
382,2019-06-01,48,5
383,2019-06-01,49,2
384,2019-06-01,50,5
385,2019-06-01,51,1
386,2019-06-01,52,3
387,2019-06-01,53,2
388,2019-06-01,54,3
389,2019-06-01,55,1
390,2019-06-01,56,1
391,2019-06-01,57,2
392,2019-06-01,58,2
393,2019-06-01,59,3
394,2019-06-01,60,4
395,2019-06-01,61,5
396,2019-06-01,62,4
397,2019-06-01,63,6
398,2019-06-01,64,5
399,2019-07-01,1,5
400,2019-07-01,2,1
401,2019-07-01,10,1
402,2019-07-01,12,3
403,2019-07-01,13,1
404,2019-07-01,20,1
405,2019-08-01,1,3
406,2019-08-01,19,1
407,2019-08-01,21,1
408,2019-08-01,22,1
409,2019-08-01,27,1
410,2019-08-01,28,1
411,2019-08-01,32,1
412,2019-08-01,34,1
413,2019-08-01,43,2
414,2019-08-01,62,1
415,2019-09-01,1,7
416,2019-09-01,2,5
417,2019-09-01,3,4
418,2019-09-01,4,4
419,2019-09-01,5,2
420,2019-09-01,6,2
421,2019-09-01,7,3
422,2019-09-01,8,3
423,2019-09-01,9,3
424,2019-09-01,10,2
425,2019-09-01,11,2
426,2019-09-01,12,3
427,2019-09-01,13,2
428,2019-09-01,14,4
429,2019-09-01,15,2
430,2019-09-01,16,1
431,2019-09-01,17,2
432,2019-09-01,18,2
433,2019-09-01,19,2
434,2019-09-01,20,2
435,2019-09-01,21,1
436,2019-09-01,22,2
437,2019-09-01,23,3
438,2019-09-01,24,3
439,2019-09-01,25,2
440,2019-09-01,26,3
441,2019-09-01,27,2
442,2019-09-01,28,2
443,2019-09-01,29,3
444,2019-09-01,30,2
445,2019-09-01,31,3
446,2019-09-01,32,3
447,2019-09-01,33,3
448,2019-09-01,34,3
449,2019-09-01,35,3
450,2019-09-01,36,3
451,2019-09-01,37,3
452,2019-09-01,38,2
453,2019-09-01,39,2
454,2019-09-01,40,1
455,2019-09-01,41,2
456,2019-09-01,42,2
457,2019-09-01,43,1
458,2019-09-01,44,1
459,2019-09-01,45,2
460,2019-09-01,46,1
461,2019-09-01,47,2
462,2019-09-01,49,2
463,2019-09-01,50,2
464,2019-09-01,51,2
465,2019-09-01,52,1
466,2019-09-01,53,2
467,2019-09-01,54,2
468,2019-09-01,55,2
469,2019-09-01,56,1
470,2019-09-01,57,1
471,2019-09-01,58,2
472,2019-09-01,59,2
473,2019-09-01,60,1
474,2019-09-01,61,2
475,2019-10-01,1,6
476,2019-10-01,2,3
477,2019-10-01,3,2
478,2019-10-01,4,3
479,2019-10-01,5,3
480,2019-10-01,6,2
481,2019-10-01,7,2
482,2019-10-01,8,1
483,2019-10-01,9,2
484,2019-10-01,10,3
485,2019-10-01,11,4
486,2019-10-01,12,3
487,2019-10-01,13,3
488,2019-10-01,14,2
489,2019-10-01,15,1
490,2019-10-01,16,3
491,2019-10-01,17,3
492,2019-10-01,18,3
493,2019-10-01,19,2
494,2019-10-01,20,3
495,2019-10-01,21,2
496,2019-10-01,22,1
497,2019-10-01,23,2
498,2019-10-01,24,1
499,2019-10-01,25,1
500,2019-10-01,26,2
501,2019-10-01,27,1
502,2019-10-01,28,3
503,2019-10-01,29,1
504,2019-10-01,30,2
505,2019-10-01,31,1
506,2019-10-01,32,2
507,2019-10-01,33,1
508,2019-10-01,34,2
509,2019-10-01,35,1
510,2019-10-01,36,1
511,2019-10-01,37,1
512,2019-10-01,38,3
513,2019-10-01,39,2
514,2019-10-01,40,1
515,2019-10-01,41,3
516,2019-10-01,42,2
517,2019-10-01,43,1
518,2019-10-01,44,2
519,2019-10-01,45,1
520,2019-10-01,46,1
521,2019-10-01,47,1
522,2019-10-01,48,2
523,2019-10-01,49,2
524,2019-10-01,50,2
525,2019-10-01,51,1
526,2019-10-01,52,1
527,2019-10-01,53,2
528,2019-10-01,54,2
529,2019-10-01,55,3
530,2019-10-01,56,1
531,2019-10-01,58,1
532,2019-10-01,59,1
533,2019-10-01,60,2
534,2019-11-01,1,6
535,2019-11-01,2,4
536,2019-11-01,3,3
537,2019-11-01,4,3
538,2019-11-01,5,4
539,2019-11-01,6,1
540,2019-11-01,7,2
541,2019-11-01,8,3
542,2019-11-01,9,3
543,2019-11-01,10,3
544,2019-11-01,11,3
545,2019-11-01,12,3
546,2019-11-01,13,4
547,2019-11-01,14,4
548,2019-11-01,15,3
549,2019-11-01,16,4
550,2019-11-01,17,3
551,2019-11-01,18,1
552,2019-11-01,19,1
553,2019-11-01,20,2
554,2019-11-01,21,3
555,2019-11-01,22,3
556,2019-11-01,23,3
557,2019-11-01,24,1
558,2019-11-01,25,4
559,2019-11-01,26,2
560,2019-11-01,27,5
561,2019-11-01,28,3
562,2019-11-01,29,2
563,2019-11-01,30,3
564,2019-11-01,31,2
565,2019-11-01,32,1
566,2019-11-01,33,2
567,2019-11-01,34,2
568,2019-11-01,35,3
569,2019-11-01,36,2
570,2019-11-01,37,5
571,2019-11-01,38,4
572,2019-11-01,39,3
573,2019-11-01,40,1
574,2019-11-01,42,2
575,2019-11-01,43,3
576,2019-11-01,44,3
577,2019-11-01,45,3
578,2019-11-01,46,2
579,2019-11-01,47,2
580,2019-11-01,48,1
581,2019-11-01,49,3
582,2019-11-01,50,3
583,2019-11-01,51,1
584,2019-11-01,52,1
585,2019-11-01,53,2
586,2019-11-01,54,3
587,2019-11-01,55,1
588,2019-11-01,56,2
589,2019-11-01,57,2
590,2019-11-01,58,1
591,2019-11-01,59,2
592,2019-12-01,1,12
593,2019-12-01,2,4
594,2019-12-01,3,4
595,2019-12-01,4,1
596,2019-12-01,5,1
597,2019-12-01,6,3
598,2019-12-01,7,2
599,2019-12-01,8,3
600,2019-12-01,9,3
601,2019-12-01,10,1
602,2019-12-01,11,4
603,2019-12-01,12,3
604,2019-12-01,13,5
605,2019-12-01,14,3
606,2019-12-01,15,2
607,2019-12-01,16,2
608,2019-12-01,17,2
609,2019-12-01,18,2
610,2019-12-01,19,2
611,2019-12-01,20,3
612,2019-12-01,21,1
613,2019-12-01,22,2
614,2019-12-01,23,2
615,2019-12-01,24,4
616,2019-12-01,25,6
617,2019-12-01,26,6
618,2019-12-01,27,3
619,2019-12-01,28,3
620,2019-12-01,29,1
621,2019-12-01,30,1
622,2019-12-01,31,2
623,2019-12-01,32,3
624,2019-12-01,33,2
625,2019-12-01,34,1
626,2019-12-01,35,2
627,2019-12-01,36,4
628,2019-12-01,37,4
629,2019-12-01,38,1
630,2019-12-01,39,1
631,2019-12-01,41,1
632,2019-12-01,42,2
633,2019-12-01,43,3
634,2019-12-01,44,2
635,2019-12-01,45,4
636,2019-12-01,46,1
637,2019-12-01,47,4
638,2019-12-01,48,2
639,2019-12-01,49,5
640,2019-12-01,50,3
641,2019-12-01,53,2
642,2019-12-01,54,1
643,2019-12-01,55,4
644,2019-12-01,56,2
645,2019-12-01,57,3
646,2019-12-01,58,1
647,2020-01-01,1,2
648,2020-01-01,7,1
649,2020-01-01,19,1
650,2020-02-01,1,2
651,2020-02-01,2,1
652,2020-02-01,3,1
653,2020-02-01,4,1
654,2020-02-01,5,2
655,2020-02-01,6,2
656,2020-02-01,7,2
657,2020-02-01,8,2
658,2020-02-01,9,2
659,2020-02-01,10,2
660,2020-02-01,11,1
661,2020-02-01,12,2
662,2020-02-01,13,2
663,2020-02-01,14,2
664,2020-02-01,15,1
665,2020-02-01,16,1
666,2020-02-01,17,1
667,2020-02-01,19,1
668,2020-02-01,20,1
669,2020-02-01,21,1
670,2020-02-01,22,1
671,2020-02-01,23,1
672,2020-02-01,24,1
673,2020-02-01,25,1
674,2020-02-01,26,1
675,2020-02-01,27,1
676,2020-02-01,28,1
677,2020-02-01,29,1
678,2020-02-01,30,1
679,2020-02-01,31,1
680,2020-02-01,33,1
681,2020-02-01,35,1
682,2020-02-01,37,1
683,2020-02-01,38,1
684,2020-02-01,39,1
685,2020-02-01,40,1
686,2020-02-01,44,1
687,2020-02-01,45,1
688,2020-02-01,46,1
689,2020-02-01,47,1
690,2020-02-01,48,1
691,2020-02-01,50,1
692,2020-02-01,51,1
693,2020-02-01,54,1
694,2020-02-01,55,1
695,2020-02-01,56,1
696,2020-03-01,1,7
697,2020-03-01,2,4
698,2020-03-01,3,4
699,2020-03-01,4,4
700,2020-03-01,5,4
701,2020-03-01,6,3
702,2020-03-01,7,1
703,2020-03-01,8,1
704,2020-03-01,11,1
705,2020-03-01,12,1
706,2020-03-01,13,2
707,2020-03-01,14,3
708,2020-03-01,15,4
709,2020-03-01,16,3
710,2020-03-01,17,2
711,2020-03-01,18,1
712,2020-03-01,19,1
713,2020-03-01,20,1
714,2020-03-01,21,1
715,2020-03-01,23,1
716,2020-03-01,24,2
717,2020-03-01,25,3
718,2020-03-01,26,3
719,2020-03-01,27,2
720,2020-03-01,28,2
721,2020-03-01,29,2
722,2020-03-01,30,2
723,2020-03-01,31,1
724,2020-03-01,36,1
725,2020-03-01,37,2
726,2020-03-01,38,4
727,2020-03-01,39,4
728,2020-03-01,40,3
729,2020-03-01,41,2
730,2020-03-01,42,2
731,2020-03-01,43,1
732,2020-03-01,45,1
733,2020-03-01,47,1
734,2020-03-01,48,2
735,2020-03-01,49,1
736,2020-03-01,50,1
737,2020-03-01,51,2
738,2020-03-01,52,1
739,2020-03-01,53,2
740,2020-03-01,54,2
741,2020-03-01,55,2
742,2020-04-01,1,3
743,2020-04-01,2,2
744,2020-04-01,3,2
745,2020-04-01,4,3
746,2020-04-01,5,2
747,2020-04-01,6,2
748,2020-04-01,7,2
749,2020-04-01,8,2
750,2020-04-01,9,2
751,2020-04-01,10,2
752,2020-04-01,11,2
753,2020-04-01,12,2
754,2020-04-01,13,3
755,2020-04-01,14,1
756,2020-04-01,15,1
757,2020-04-01,16,2
758,2020-04-01,17,1
759,2020-04-01,18,1
760,2020-04-01,19,1
761,2020-04-01,20,2
762,2020-04-01,21,1
763,2020-04-01,22,1
764,2020-04-01,23,2
765,2020-04-01,24,1
766,2020-04-01,25,2
767,2020-04-01,26,2
768,2020-04-01,27,3
769,2020-04-01,28,2
770,2020-04-01,29,2
771,2020-04-01,30,1
772,2020-04-01,31,2
773,2020-04-01,32,1
774,2020-04-01,33,1
775,2020-04-01,34,1
776,2020-04-01,35,1
777,2020-04-01,36,1
778,2020-04-01,37,2
779,2020-04-01,38,1
780,2020-04-01,39,1
781,2020-04-01,40,1
782,2020-04-01,41,1
783,2020-04-01,42,2
784,2020-04-01,43,2
785,2020-04-01,44,1
786,2020-04-01,45,1
787,2020-04-01,46,2
788,2020-04-01,47,1
789,2020-04-01,48,1
790,2020-04-01,49,1
791,2020-04-01,50,1
792,2020-04-01,51,1
793,2020-04-01,52,1
794,2020-04-01,53,1
795,2020-04-01,54,1
796,2020-05-01,1,5
797,2020-05-01,2,3
798,2020-05-01,3,1
799,2020-05-01,4,2
800,2020-05-01,5,1
801,2020-05-01,6,1
802,2020-05-01,7,2
803,2020-05-01,8,2
804,2020-05-01,9,1
805,2020-05-01,10,2
806,2020-05-01,12,1
807,2020-05-01,13,1
808,2020-05-01,15,1
809,2020-05-01,16,1
810,2020-05-01,17,1
811,2020-05-01,19,1
812,2020-05-01,20,1
813,2020-05-01,21,1
814,2020-05-01,22,2
815,2020-05-01,23,3
816,2020-05-01,24,1
817,2020-05-01,25,1
818,2020-05-01,26,1
819,2020-05-01,27,1
820,2020-05-01,28,1
821,2020-05-01,29,1
822,2020-05-01,30,1
823,2020-05-01,31,1
824,2020-05-01,32,1
825,2020-05-01,33,1
826,2020-05-01,34,1
827,2020-05-01,35,3
828,2020-05-01,36,1
829,2020-05-01,37,1
830,2020-05-01,38,1
831,2020-05-01,39,2
832,2020-05-01,40,2
833,2020-05-01,41,1
834,2020-05-01,43,1
835,2020-05-01,44,1
836,2020-05-01,45,1
837,2020-05-01,46,2
838,2020-05-01,47,1
839,2020-05-01,48,2
840,2020-05-01,49,1
841,2020-05-01,50,1
842,2020-05-01,51,1
843,2020-05-01,52,1
844,2020-05-01,53,2
845,2020-06-01,1,8
846,2020-06-01,2,3
847,2020-06-01,3,4
848,2020-06-01,4,1
849,2020-06-01,5,1
850,2020-06-01,9,1
851,2020-06-01,10,1
852,2020-06-01,11,3
853,2020-06-01,12,4
854,2020-06-01,13,2
855,2020-06-01,14,3
856,2020-06-01,15,4
857,2020-06-01,16,1
858,2020-06-01,18,1
859,2020-06-01,21,1
860,2020-06-01,23,1
861,2020-06-01,25,1
862,2020-06-01,26,2
863,2020-06-01,27,2
864,2020-06-01,28,1
865,2020-06-01,35,1
866,2020-06-01,36,2
867,2020-06-01,37,2
868,2020-06-01,38,1
869,2020-06-01,39,2
870,2020-06-01,40,2
871,2020-06-01,41,2
872,2020-06-01,42,1
873,2020-06-01,43,1
874,2020-06-01,47,1
875,2020-06-01,49,2
876,2020-06-01,50,2
877,2020-06-01,51,1
878,2020-06-01,52,1
879,2020-07-01,1,2
880,2020-07-01,2,1
881,2020-07-01,4,2
882,2020-07-01,5,1
883,2020-07-01,6,1
884,2020-07-01,7,1
885,2020-07-01,8,1
886,2020-07-01,9,1
887,2020-07-01,10,2
888,2020-07-01,11,1
889,2020-07-01,12,1
